size,lr,blk,epoch,head_frozen,PPL,mean_similarity_score,std_similarity_score,min_similarity_score,25%_similarity_score,50%_similarity_score,75%_similarity_score,mean_exact_match,std_exact_match,max_exact_match,exact_match_1,exact_match_2,exact_match_3,exact_match_4,exact_match_5,exact_match_6,exact_match_7,exact_match_8,exact_match_9,exact_match_10,exact_match_11,exact_match_12,exact_match_13,exact_match_14,exact_match_15,exact_match_18,exact_match_23,exact_match_54,exact_match_0,exact_match_16,exact_match_17,exact_match_19,exact_match_20,exact_match_21,exact_match_22,exact_match_25,exact_match_32,exact_match_39,exact_match_34,exact_match_37,exact_match_30,exact_match_33,exact_match_26,exact_match_29,exact_match_53,exact_match_27,exact_match_24,exact_match_28,exact_match_36,exact_match_38,exact_match_31,exact_match_35,exact_match_40,exact_match_42,exact_match_43,exact_match_46,exact_match_48,exact_match_52,exact_match_60,exact_match_64
gpt2-large,1E-05,1,2,False,15.6474,0.759817552476354,0.208771600025499,-0.061493262648582,0.62607678771019,0.80995512008667,0.935622438788414,0.963317647058824,1.45673231648794,54,20770,9862,4808,2472,1312,717,395,231,128,77,42,32,19,11,7,4,3,1,21730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,1,4,False,15.5083,0.764234203014599,0.20673061754717,-0.103169679641724,0.631576478481293,0.815081924200058,0.938497394323349,1.01781176470588,1.51725618109486,54,21389,10358,5236,2753,1479,824,479,286,163,101,53,36,24,14,9,3,2,1,21111,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,1,6,False,15.5483,0.76507361515664,0.205918500422198,-0.034501366317272,0.63379593193531,0.814965754747391,0.939224362373352,1.06211764705882,1.57831257981019,54,21743,10830,5554,2998,1657,926,540,317,186,124,71,50,34,20,15,7,3,1,20757,11,8,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,1,1,False,16.5941,0.76288314141824,0.208238603341649,-0.066216036677361,0.629649609327316,0.814084321260452,0.938014343380928,0.990188235294118,1.46675359701564,23,21022,10157,5013,2620,1439,792,437,255,139,83,46,32,20,8,6,,1,,21478,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,1,2,False,16.4676,0.767021693048801,0.205230621112659,-0.108278408646584,0.638266012072563,0.816953778266907,0.939944311976433,1.16974117647059,1.68532997285741,39,22742,11903,6388,3572,2080,1203,688,415,247,155,95,58,44,25,17,,4,,19758,11,8,,7,6,5,3,2,1,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,1,3,False,17.5447,0.773534389095578,0.20336928857777,-0.0549351349473,0.646379113197327,0.824244141578674,0.945284739136696,1.36672941176471,1.9187240667895,54,24280,13693,7901,4678,2802,1725,1057,667,418,257,165,111,79,55,39,14,,1,18220,24,17,12,10,8,5,,4,,3,2,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,1,4,False,19.3573,0.777550996024556,0.202307053549323,-0.072243459522724,0.652477338910103,0.828516215085983,0.948984771966934,1.61588235294118,2.17219324151401,54,25951,15775,9731,6081,3869,2494,1616,1045,671,431,292,195,136,93,70,26,,1,16549,47,38,20,11,8,7,,,2,,,4,3,,,,,,,,,,,,,,,,,,
gpt2-large,5E-06,1,10,False,30.0327,0.763806075793888,0.206628395187521,-0.059562373906374,0.631389245390892,0.81459829211235,0.938230261206627,1.04061176470588,1.54550043420678,54,21548,10628,5402,2889,1579,885,509,300,168,106,62,42,26,15,10,4,2,1,20952,7,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-06,1,3,False,15.7113,0.76040210972917,0.208496622663948,-0.055879957973957,0.626753330230713,0.81034192442894,0.936420649290085,0.9492,1.4231476972612,39,20692,9691,4693,2410,1251,685,379,219,122,73,37,25,16,9,6,,2,,21808,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-06,1,6,False,15.5242,0.763167451330318,0.207158162179883,-0.055879957973957,0.631739094853401,0.813692271709442,0.937719970941544,1.01249411764706,1.51207416556268,54,21278,10350,5171,2750,1487,820,464,273,153,100,53,35,23,12,8,,2,1,21222,6,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,0.0001,0,2,False,19.903,0.753903282988948,0.211418434140671,-0.112273253500462,0.615237325429916,0.803228944540024,0.933456346392631,0.944870588235294,1.38082446355883,19,20617,10120,4679,2253,1136,590,323,185,99,59,35,24,12,8,6,2,,,21883,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,0.0001,0,4,False,20.9243,0.755193895715344,0.210903091490081,-0.075990304350853,0.618707776069641,0.804291605949402,0.933680713176727,0.970211764705882,1.40978325896094,18,20876,10381,4878,2397,1224,643,348,207,113,67,41,26,13,8,5,1,,,21624,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,0.0001,0,1,False,19.2818,0.752121665450755,0.212410943097651,-0.083827406167984,0.615226700901985,0.80127340555191,0.932062327861786,0.904635294117647,1.3285485391589,21,20217,9657,4363,2074,1013,526,267,151,75,39,26,15,7,,,,,,22283,3,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,0,2,False,19.8998,0.746643534632652,0.21636517595929,-0.072788439691067,0.606205627322197,0.798499822616577,0.928981617093086,0.789082352941176,1.17634246707524,16,19025,8378,3413,1465,644,321,138,75,29,16,12,10,5,,2,,,,23475,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,0,6,False,19.4195,0.749835620685141,0.213501447782165,-0.06879510730505,0.611394077539444,0.799307942390442,0.929748922586441,0.833552941176471,1.23534305383863,16,19536,8784,3808,1716,797,395,186,105,42,22,16,11,4,2,,,,,22964,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,0,10,False,19.2373,0.750554134752316,0.213090048142884,-0.066654153168201,0.612258344888687,0.80032479763031,0.9309121966362,0.8548,1.26353907578013,16,19724,9053,3979,1838,859,431,210,116,49,29,20,12,5,2,,,,,22776,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,0,2,False,19.2896,0.752322985382773,0.212412255700483,-0.10444387793541,0.613726705312729,0.802067160606384,0.932368844747543,0.909435294117647,1.3348910365854,19,20254,9714,4424,2090,1023,527,274,155,72,41,30,20,11,6,4,,,,22246,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,0,4,False,19.9747,0.753903527313405,0.211303221968202,-0.065060190856457,0.616257965564728,0.803262293338776,0.932850062847137,0.946776470588235,1.37775184802776,18,20647,10135,4707,2284,1147,593,318,179,91,54,36,21,11,6,4,1,,,21853,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,0,1,False,19.2672,0.750751787206958,0.213120104827852,-0.0661311596632,0.612761124968529,0.800970494747162,0.931170493364334,0.861247058823529,1.27016800401128,16,19806,9131,4050,1847,869,438,210,121,59,31,20,12,5,2,,,,,22694,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,0.4,4,False,25.5768,0.75730895088177,0.208835406783581,-0.078775532543659,0.62290170788765,0.805604100227356,0.934301078319549,0.986729411764706,1.41418457324618,20,21133,10664,4934,2463,1246,678,363,218,102,57,31,22,11,5,3,,,,21367,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.4,2,False,19.321,0.750967652327962,0.212986495740905,-0.1174725741148,0.613632798194885,0.800281137228012,0.930754408240318,0.826776470588235,1.2337818530999,21,19319,9055,3528,1635,767,386,201,118,50,28,18,14,6,4,3,,,,23181,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.4,4,False,19.4576,0.751219842535455,0.212745259867673,-0.1174725741148,0.614170804619789,0.800611972808838,0.930510967969894,0.838023529411765,1.24679833250738,21,19478,9144,3636,1683,797,404,214,124,53,29,19,15,7,4,3,,,,23022,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.4,5,False,19.4686,0.751450455046401,0.212486797960188,-0.1174725741148,0.61434930562973,0.800662130117416,0.930579230189323,0.841952941176471,1.25132366355942,21,19516,9186,3672,1708,813,413,217,124,53,28,18,15,7,4,3,,,,22984,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.4,1,False,19.3425,0.750086384456966,0.213650487075319,-0.084739536046982,0.610952436923981,0.799752980470657,0.931078925728798,0.815341176470588,1.21756053123156,21,19214,8921,3425,1582,734,365,187,105,47,24,15,14,6,4,3,,,,23286,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.4,4,False,19.8316,0.747701158034791,0.216725875138102,-0.069033183157444,0.606070294976234,0.799293756484985,0.930931642651558,0.803482352941176,1.19061133251287,15,19172,8702,3427,1495,689,342,155,88,37,15,11,10,3,,1,,,,23328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.4,9,False,19.5152,0.74798720895831,0.21564766098379,-0.067101769149303,0.606304407119751,0.799202173948288,0.930548772215843,0.808423529411765,1.19889774604284,14,19195,8818,3390,1541,713,359,168,97,37,17,10,9,3,1,,,,,23305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.4,14,False,19.4686,0.748614786139733,0.214895413695346,-0.084739536046982,0.607672348618507,0.799303591251373,0.930665493011475,0.806141176470588,1.19883506551843,15,19155,8820,3349,1514,702,356,174,103,42,18,11,10,4,2,1,,,,23345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,0.4,4,False,29.0891,0.764071992524669,0.205744796118967,-0.098447248339653,0.633342027664185,0.812429755926132,0.937622725963593,1.16235294117647,1.61660776374502,18,22739,12332,6388,3474,1919,1069,599,368,204,123,74,53,25,15,9,1,,,19761,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-07,0.4,2,False,19.5321,0.749555170995468,0.214121099370376,-0.084739536046982,0.608791142702103,0.799483716487885,0.930931642651558,0.810305882352941,1.2130288533739,21,19150,8869,3379,1549,717,360,185,106,47,25,17,15,6,4,3,,,,23350,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-07,0.4,4,False,19.3828,0.750261241585093,0.213469512475697,-0.084739536046982,0.611337453126907,0.799930840730667,0.930627971887588,0.817529411764706,1.22104517948414,21,19230,8958,3434,1597,738,366,188,108,50,26,17,14,6,4,3,,,,23270,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-07,0.4,5,False,19.3902,0.750513888249086,0.213245538605193,-0.07506588101387,0.612148642539978,0.80010849237442,0.930724859237671,0.821223529411765,1.2304678252123,21,19250,8982,3471,1613,752,377,199,116,55,29,20,15,7,5,4,,,,23250,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-07,0.4,1,False,19.7219,0.748516118519479,0.214963598762559,-0.084739536046982,0.607484638690949,0.799234807491303,0.930586352944374,0.806023529411765,1.19900248327647,15,19151,8815,3353,1519,699,353,174,102,40,20,12,11,4,2,1,,,,23349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.4,3,True,19.3613,0.749924346461169,0.213572169135273,-0.064775362610817,0.61007796227932,0.800239682197571,0.930554166436196,0.851882352941176,1.25035677547411,20,19707,9258,3829,1739,832,416,202,125,48,19,11,9,3,,,,,,22793,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,5E-05,0.4,4,True,26.1443,0.760794783777831,0.207603793066573,-0.063529416918755,0.627499014139175,0.809349179267883,0.936481803655624,1.09903529411765,1.54594384183384,17,22242,11702,5860,3094,1657,922,514,296,164,98,60,47,24,14,8,,,,20258,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-05,0.7,4,False,25.5878,0.759795735261589,0.207520852377794,-0.074585258960724,0.626514986157417,0.807895034551621,0.935414984822273,1.06967058823529,1.52002334238382,20,21856,11402,5648,2968,1576,875,481,284,148,87,52,38,20,10,6,,,,20644,3,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.7,3,False,19.5399,0.754065059141683,0.21015866895425,-0.077993229031563,0.616745322942734,0.802340537309647,0.932228848338127,0.890305882352941,1.30525011983382,21,20122,9652,4110,1943,934,494,264,152,75,35,24,17,6,3,,,,,22378,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.7,4,False,19.6488,0.753883498915877,0.210636215763358,-0.077993229031563,0.616843357682228,0.802292943000793,0.932351052761078,0.8972,1.31402921869888,21,20186,9721,4177,1980,956,511,274,158,74,35,24,18,7,3,,,,,22314,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.7,5,False,19.6912,0.753732210880803,0.21073600332214,-0.077993229031563,0.616856634616852,0.802270174026489,0.932328850030899,0.900682352941177,1.31956785681172,21,20218,9752,4203,1998,968,521,282,164,76,37,25,18,7,3,,,,,22282,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-06,0.7,1,False,18.9268,0.752391465891416,0.21212873208987,-0.060376733541489,0.61388373374939,0.801420569419861,0.9317227602005,0.861505882352941,1.27301812933469,21,19765,9358,3865,1812,868,443,225,131,59,31,21,16,6,4,3,,,,22735,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.7,2,False,19.4323,0.749084379870543,0.215325917170631,-0.109923109412193,0.608467981219292,0.800518333911896,0.93101255595684,0.823317647058823,1.22099075518173,15,19358,8834,3640,1634,762,396,188,100,40,16,,9,3,,1,,,,23142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.7,4,False,19.24,0.74952020025559,0.214598668863646,-0.109923109412193,0.609150424599648,0.79989704489708,0.930682554841042,0.832,1.22541691965594,13,19472,9000,3680,1675,776,397,187,103,38,14,,8,2,,,,,,23028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gpt2-large,1E-07,0.7,6,False,19.066,0.750024051048881,0.214282349091703,-0.075282104313374,0.609811812639236,0.800957530736923,0.930999085307121,0.836870588235294,1.23571889806933,14,19510,9082,3673,1694,798,407,198,115,42,20,13,10,4,1,,,,,22990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
